DorM;Cache(M);Cores;Threads;Speed(GHz);Price;Name
1;24,75;18;36;3;1979;i9-9980XE
1;24,75;18;36;2,6;1979;i9-7980XE
1;22;16;32;3,1;1684;i9-9960X
1;22;16;32;2,8;1684;i9-7960X
1;19,25;14;28;3,3;1387;i9-9940X
1;19,25;14;28;3,1;1387;i9-7940X
1;19,25;12;24;3,5;1189;i9-9920X
1;16,5;12;24;2,9;1189;i9-7920X
1;19,25;10;20;3,5;989;i9-9900X
1;13,75;10;20;3,3;989;i9-7900X
1;16,5;10;20;3,3;889;i9-9820X
1;11;8;16;3,6;589;i7-7820X
1;16,5;8;16;3,8;589;i7-9800X
1;8,25;6;12;3,5;383;i7-7800X
1;8;4;8;4,3;339;i7-7740X
1;6;4;4;4;242;i5-7640X
1;16;8;16;3,6;488;i9-9900K
1;25;10;20;3;1723;i7-6950X
1;20;8;16;3;999;i7-5960X
1;20;8;16;3,2;1089;i7-6900K
1;15;6;12;3,6;617;i7-6850K
1;15;6;12;3,5;583;i7-5930K
1;15;6;12;3,4;434;i7-6800K
1;15;6;12;3,3;389;i7-5820K
1;12;8;8;3,6;374;i7-9700K
1;12;6;12;3,7;359;i7-8700K
1;8;4;8;4,2;339;i7-7700K
1;8;4;8;4;339;i7-6700K
1;12;6;12;3,2;303;i7-8700
1;8;4;8;3,6;303;i7-7700
1;8;4;8;3,4;303;i7-6700
1;9;6;6;3,7;262;i5-9600K
1;9;6;6;3,6;257;i5-8600K
1;6;4;4;3,8;242;i5-7600K
1;6;4;4;3,5;242;i5-6600K
1;9;6;6;3,1;213;i5-8600
1;6;4;4;3,5;213;i5-7600
1;6;4;4;3,3;213;i5-6600
1;9;6;6;3;192;i5-8500
1;6;4;4;3,4;192;i5-7500
1;6;4;4;3,2;192;i5-6500
1;9;6;6;2,8;182;i5-8400
1;6;4;4;3;182;i5-7400
1;6;4;4;2,7;182;i5-6400
1;6;4;4;2,8;182;i5-6402P
1;8;4;4;4;168;i3-8350K
1;4;2;4;4,2;168;i3-7350K
1;4;2;4;4,1;149;i3-7320
1;4;2;4;3,9;149;i3-6320
1;8;4;4;3,7;138;i3-8300 
1;4;2;4;4;138;i3-7300
1;4;2;4;3,8;138;i3-6300
1;6;4;4;3,6;117;i3-8100
1;3;2;4;3,9;117;i3-7100
1;3;2;4;3,7;117;i3-6100
1;3;2;4;3,6;117;i3-6098P
1;6;4;8;3,3;366;i7-5775C
1;6;4;8;3,3;348;i7-5775R
1;12;6;12;2,4;303;i7-8700T
1;8;4;8;2,9;303;i7-7700T
1;8;4;8;2,8;303;i7-6700T
1;4;4;4;3,1;276;i5-5675C
1;4;4;4;3,1;265;i5-5675R
1;9;6;6;2,3;213;i5-8600T
1;6;4;4;2,8;213;i5-7600T
1;6;4;4;2,7;213;i5-6600T
1;4;4;4;2,8;244;i5-5575R
1;9;6;6;2,1;192;i5-8500T
1;6;4;4;2,7;192;i5-7500T
1;6;4;4;2,5;192;i5-6500T
1;9;6;6;1,7;182;i5-8400T
1;6;4;4;2,4;182;i5-7400T
1;6;4;4;2,2;182;i5-6400T
1;8;4;4;3,2;138;i3-8300T 
1;4;2;4;3,5;138;i3-7300T 
1;4;2;4;3,3;138;i3-6300T
1;6;4;4;3,1;117;i3-8100T
1;3;2;4;3,4;117;i3-7100T
1;3;2;4;3,2;117;i3-6100T
1;4;2;4;3,9;86;G5600
1;3;2;4;3,7;86;G4620
1;3;2;2;3,6;86;G4520
1;4;2;4;3,8;75;G5500
1;3;2;4;3,6;75;G4600
1;3;2;2;3,5;75;G4500
1;4;2;4;3,7;64;G5400
1;3;2;4;3,5;64;G4560
1;3;2;2;3,3;64;G4400
1;4;2;4;3,2;75;G5500T
1;3;2;4;3;75;G4600T
1;3;2;2;3;75;G4500T
1;3;2;2;2,9;64;G4400T
1;4;2;4;3,1;64;G5400T
1;3;2;4;2,9;64;G4560T
1;2;4;4;2,64;161;J3710
1;2;4;4;2,4;161;N3700
1;2;4;4;2,6;161;J4205
1;2;2;2;3,2;52;G4920
1;2;2;2;3;52;G3950
1;2;2;2;2,9;52;G3920
1;2;2;2;3,1;42;G4900
1;2;2;2;2,9;42;G3930
1;2;2;2;2,8;42;G3900
1;2;4;4;2,24;107;J3160
1;2;4;4;2,08;107;N3150
1;2;4;4;2,3;107;J3455
1;2;2;2;2,48;107;J3060
1;2;2;2;2,16;107;N3050
1;2;2;2;2,5;107;J3355
1;2;2;2;2,9;42;G4900T
1;2;2;2;2,7;42;G3930T
1;2;2;2;2,6;42;G3900T
0;8;4;8;3;1207;E3-1575M v5
0;8;4;8;2,9;679;E3-1545M v5
0;8;4;8;2,8;489;E3-1515M v5
0;8;4;8;2,9;623;E3-1535M v5
0;12;6;12;2,9;623;E-2186M
0;8;4;8;2,8;434;E3-1505M v5
0;8;4;8;3,1;623;E3-1535M v6,
0;8;4;8;3;434;E3-1505M v6
0;12;6;12;2,7;450;E-2176M
0;12;6;12;2,9;583;i9-8950HK
0;8;4;8;2,8;623;i7-6970HQ
0;8;4;8;2,7;434;i7-6870HQ
0;6;4;8;2,6;434;i7-6770HQ
0;8;4;8;3,1;568;I7-7920HQ, 
0;8;4;8;2,9;378;i7-7820HQ, 
0;8;4;8;2,9;378;i7-7820HK,
0;9;6;12;2,6;395;i7-8850H
0;6;4;8;2,8;378;i7-7700HQ
0;9;6;12;2,2;395;i7-8750H
0;8;4;8;2,9;568;i7-6920HQ
0;8;4;8;2,7;378;i7-6820HQ
0;8;4;8;2,7;378;i7-6820HK
0;6;4;8;2,9;623;i7-5950HQ
0;6;4;8;2,7;434;i7-5850HQ
0;6;4;8;2,5;434;i7-5750HQ
0;6;4;8;2,7;378;i7-5700HQ
0;6;4;8;2,6;378;i7-6700HQ
0;6;4;4;2,3;306;i5-6350HQ
0;6;4;4;2,6;250;i5-6440HQ
0;6;4;4;2,8;250;i5-7440HQ, 
0;8;4;8;2,5;250;i5-8400H, 
0;6;4;4;2,5;250;i5-7300HQ
0;8;4;8;2,3;250;i5-8300H
0;6;4;4;2,3;250;i5-6300HQ
0;4;2;4;3;289;i5-5350H
0;3;2;4;3;225;i3-7100H
0;3;2;4;2,7;225;i3-6100H
0;4;2;4;2,4;415;i7-6660U
0;4;2;4;2,2;415;i7-6650U
0;4;2;4;2,2;415;i7-6560U
0;4;2;4;2,4;415;i7-7560U
0;4;2;4;3,3;415;i7-6567U
0;4;2;4;3,5;415;i7-7567U
0;8;4;8;2,7;431;i7-8559U
0;4;2;4;2,2;426;i7-5650U
0;4;2;4;2,6;393;i7-6600U
0;4;2;4;2,5;415;i7-7660U
0;4;2;4;2,6;393;i7-5600U
0;4;2;4;3,1;426;i7-5557U
0;8;4;8;1,9;409;i7-8650U
0;4;2;4;2,9;393;i7-7600U
0;8;4;8;1,8;409;i7-8565U
0;8;4;8;1,8;409;i7-8550U
0;4;2;4;2,7;393;i7-7500U
0;4;2;4;2,5;393;i7-6500U
0;4;2;4;2,5;393;i7-6498DU
0;4;2;4;2,4;393;i7-5500U
0;4;2;4;2,4;393;i7-5500DU
0;4;2;4;2;393;i7-4510U
0;4;2;4;2;304;i5-6360U
0;4;2;4;2,3;304;i5-7360U
0;4;2;4;1,8;304;i5-6260U
0;4;2;4;2,2;304;i5-7260U
0;4;2;4;3,1;304;i5-6287U
0;4;2;4;3,3;304;i5-7287U
0;6;4;8;2,6;320;i5-8269U
0;4;2;4;2,9;304;i5-6267U
0;4;2;4;3,1;304;i5-7267U
0;6;4;8;2,3;320;i5-8259U
0;3;2;4;1,8;315;i5-5350U
0;3;2;4;2,4;281;i5-6300U
0;3;2;4;2,3;281;i5-5300U
0;3;2;4;2,9;315;i5-5287U
0;3;2;4;2,7;315;i5-5257U
0;3;2;4;1,6;315;i5-5250U
0;6;4;8;1,7;297;i5-8350U
0;3;2;4;2,6;281;i5-7300U
0;6;4;8;1,6;297;i5-8265U
0;6;4;8;1,6;297;i5-8250U
0;3;2;4;2,5;281;i5-7200U
0;3;2;4;2,3;281;i5-6200U
0;3;2;4;2,3;281;i5-6198DU
0;3;2;4;2,2;281;i5-5200U
0;3;2;4;2,2;281;i5-5200DU
0;3;2;4;2,4;304;i3-6157U
0;3;2;4;2,7;304;i3-6167U
0;3;2;4;2,8;304;i3-7167U
0;4;2;4;3;304;i3-8109U
0;3;2;4;2,5;315;i3-5157U
0;3;2;4;2,1;281;i3-5010U
0;3;2;4;2;275;i3-5005U
0;3;2;4;2,4;281;I3-7100U
0;4;2;4;2,1;281;I3-8145U
0;4;2;4;2,2;281;i3-8130U
0;3;2;4;2;281;i3-6006U
0;3;2;4;2,3;281;i3-6100U
0;3;2;4;2,2;281;i3-5020U
0;3;2;4;2,1;281;i3-5015U
0;4;2;4;1,2;393;m7-6Y75
0;4;2;4;1,1;281;m5-6Y57
0;4;2;4;1,1;281;m5-6Y54
0;4;2;4;0,9;281;m3-6Y30
0;4;2;4;1,5;393;i7-8500Y
0;4;2;4;1,3;393;i7-7Y75
0;4;2;4;1,2;281;i5-7Y57
0;4;2;4;1,3;281;i5-8200Y
0;4;2;4;1,2;281;i5-7Y54
0;4;2;4;1,1;281;M3-8100Y,
0;4;2;4;1;281;m3-7Y30,
0;4;2;4;1,2;281;5Y71
0;4;2;4;1,1;281;5Y51
0;4;2;4;0,9;281;5Y31
0;4;2;4;0,8;281;5Y10c
